"type","grade_average","activities","number","nationality","gender","height","weight","asignatures"
"U",67.7,"Ninguna",14835,"MEX","F",176.1,61.4,6
"P",75.8,"Cultura",14836,"MEX","F",166.8,60.5,5
"U",79,"Ninguna",14837,"EXT","M",175.3,76.9,6
"P",81.5,"Ninguna",14838,"MEX","F",178.4,74.9,6
"U",75.8,"Cultura",14839,"MEX","M",175.4,57.2,6
"U",77.9,"Cultura",14840,"MEX","F",169.7,70.8,6
"U",81.8,"Ninguna",14841,"MEX","F",167.7,59.2,6
"U",73,"Ninguna",14842,"MEX","M",168.3,71.3,6
"P",90.1,"Cultura",14843,"EXT","F",171.8,69.4,6
"P",81.7,"Cultura",14844,"MEX","M",166.3,65.4,7
"U",77.8,"Deportiva",14845,"MEX","F",158.2,63.9,6
"U",81.8,"Ninguna",14846,"EXT","O",171.2,72.4,6
"U",80.4,"Ninguna",14847,"EXT","M",164.9,65.7,6
"U",72.2,"Cultura",14848,"EXT","F",173.9,86.7,6
"U",78.7,"Deportiva",14849,"MEX","M",169.5,64.3,6
"U",95.3,"Ninguna",14850,"EXT","F",162,64.9,5
"P",69.3,"Deportiva",14851,"MEX","F",174.6,56.7,6
"P",77.3,"Cultura",14852,"MEX","M",181.2,71.1,6
"P",87.8,"Ninguna",14853,"EXT","O",165.7,69.3,7
"U",75.3,"Ninguna",14854,"MEX","M",176.7,75.2,7
"U",78.9,"Deportiva",14855,"MEX","F",170.2,65.9,6
"P",84.4,"Deportiva",14856,"MEX","M",172.4,63.5,5
"P",83.5,"Cultura",14857,"MEX","M",173.8,59,5
"P",85.4,"Deportiva",14858,"MEX","M",178.1,72.4,5
"U",75.6,"Deportiva",14859,"MEX","M",173.5,74.4,6
"U",84.4,"Deportiva",14860,"MEX","O",177.6,73.6,6
"U",77.9,"Ninguna",14861,"MEX","O",163,72.3,7
"P",82.2,"Ninguna",14862,"EXT","F",180.1,68,6
"U",72.6,"Ninguna",14863,"EXT","M",165.6,75.7,6
"U",81.5,"Ninguna",14864,"EXT","O",166.6,78.9,6
"U",81.4,"Ninguna",14865,"MEX","O",164.2,73.4,6
"U",82.1,"Ninguna",14866,"MEX","O",166.7,74.9,6
"U",75.2,"Cultura",14867,"MEX","F",165.9,63.2,6
"U",74.7,"Ninguna",14868,"MEX","O",173.1,60.7,6
"U",80.6,"Cultura",14869,"EXT","F",167.7,69.1,5
"U",73,"Deportiva",14870,"MEX","F",165.5,73.1,6
"U",84.5,"Ninguna",14871,"MEX","F",165.6,76.9,6
"P",83.4,"Deportiva",14872,"EXT","M",165.9,79.1,6
"P",81.1,"Deportiva",14873,"MEX","F",166.6,71.3,7
"P",83.6,"Ninguna",14874,"MEX","M",182.9,60.3,6
"P",78.4,"Ninguna",14875,"MEX","F",171.4,64.4,6
"U",75.6,"Ninguna",14876,"EXT","O",165.2,79.6,6
"U",81.7,"Cultura",14877,"MEX","O",174.5,77,6
"U",83.9,"Cultura",14878,"MEX","F",174.8,70.6,7
"U",77.9,"Cultura",14879,"MEX","O",182.7,72.3,6
"U",76.8,"Ninguna",14880,"EXT","F",177,70.5,6
"P",70.3,"Ninguna",14881,"MEX","F",178.8,68.8,6
"P",84.9,"Cultura",14882,"MEX","M",167.2,66.7,7
"P",91.1,"Cultura",14883,"MEX","F",171.5,68.4,6
"P",84.5,"Ninguna",14884,"MEX","F",170.1,82.3,6
"U",80.6,"Cultura",14885,"MEX","F",177.4,66.3,6
"U",90.1,"Cultura",14886,"MEX","O",166,71.5,6
"U",79.2,"Ninguna",14887,"MEX","M",170,64.5,6
"U",85.1,"Cultura",14888,"EXT","M",174.6,61.3,6
"U",82.6,"Ninguna",14889,"EXT","M",176.3,69.4,5
"P",80.8,"Ninguna",14890,"MEX","O",172.7,61.2,7
"U",88.4,"Cultura",14891,"MEX","F",160.6,81,6
"U",71.1,"Ninguna",14892,"EXT","F",169.2,69.5,6
"P",85.7,"Cultura",14893,"EXT","F",175,64.7,6
"U",86.8,"Cultura",14894,"MEX","F",172,68,6
"P",81.9,"Cultura",14895,"MEX","M",169.2,64.7,7
"U",84.5,"Ninguna",14896,"EXT","M",160.3,66.5,6
"U",80.3,"Deportiva",14897,"MEX","F",183.1,74.8,6
"U",79.1,"Ninguna",14898,"MEX","F",164.9,69.5,7
"P",74.9,"Ninguna",14899,"MEX","F",176.7,63.8,6
"P",78.4,"Cultura",14900,"MEX","F",178.1,73.2,5
"U",74.3,"Ninguna",14901,"MEX","M",167.3,74.4,6
"U",83.6,"Cultura",14902,"MEX","M",173.9,80.1,6
"U",78,"Ninguna",14903,"MEX","O",173.8,61.8,6
"U",87.6,"Ninguna",14904,"MEX","M",177.6,67.3,6
"P",78.6,"Cultura",14905,"MEX","M",168.6,64.2,7
"U",85,"Cultura",14906,"MEX","F",176,77.8,6
"P",79,"Ninguna",14907,"MEX","F",170.5,75.8,6
"P",84.2,"Deportiva",14908,"MEX","F",164.7,67,7
"U",78,"Ninguna",14909,"EXT","O",175.9,66.9,7
"P",79.6,"Cultura",14910,"MEX","F",169,77.3,7
"U",80.1,"Ninguna",14911,"MEX","M",171.1,72.1,6
"U",74.2,"Ninguna",14912,"MEX","O",179,67.7,7
"U",81.8,"Ninguna",14913,"MEX","O",169.1,78.4,7
"P",75.9,"Ninguna",14914,"MEX","F",179.4,63.4,7
"U",69.1,"Deportiva",14915,"MEX","F",170.1,66.5,6
"P",73.1,"Ninguna",14916,"MEX","O",168.8,75.6,6
"U",78.5,"Ninguna",14917,"MEX","F",174.4,79.3,6
"P",85.2,"Ninguna",14918,"MEX","M",169.3,84.4,6
"U",70.4,"Deportiva",14919,"MEX","M",177.8,77.1,6
"U",67.4,"Ninguna",14920,"MEX","M",167,70.1,6
"U",70.9,"Ninguna",14921,"MEX","M",161.6,71.3,6
"U",73.9,"Ninguna",14922,"EXT","O",164.6,73.8,6
"P",81.8,"Cultura",14923,"MEX","O",160.1,68.4,5
"P",80.5,"Cultura",14924,"EXT","M",177.2,73,6
"U",82.6,"Cultura",14925,"MEX","F",159.5,80.7,5
"U",76,"Cultura",14926,"MEX","F",165.7,71.8,7
"U",82,"Ninguna",14927,"MEX","F",166.9,67.6,6
"U",84.4,"Ninguna",14928,"MEX","O",170.5,62.2,6
"P",80.2,"Deportiva",14929,"EXT","M",169.8,71.6,6
"P",89,"Cultura",14930,"MEX","F",169.3,71.1,7
"P",79.8,"Cultura",14931,"MEX","M",163.6,77.9,6
"U",79.5,"Ninguna",14932,"EXT","M",167,59.5,6
"P",78.2,"Ninguna",14933,"EXT","M",166.4,65.2,6
"U",72,"Cultura",14934,"MEX","F",175.2,77,5
"P",70.4,"Deportiva",14935,"MEX","M",170.3,73.9,6
"U",76.7,"Ninguna",14936,"MEX","F",176.2,86.8,7
"U",80.9,"Deportiva",14937,"MEX","M",168.6,67.6,6
"U",78.8,"Ninguna",14938,"MEX","F",163.1,73.5,6
"P",87.2,"Deportiva",14939,"EXT","M",172.5,62.3,7
"U",74.7,"Ninguna",14940,"MEX","F",164.1,64.8,6
"U",83.5,"Ninguna",14941,"EXT","M",163.1,66.8,6
"U",80.9,"Ninguna",14942,"MEX","F",176.1,73.6,6
"U",78.3,"Deportiva",14943,"EXT","F",173.8,81.3,6
"U",78.2,"Cultura",14944,"MEX","O",166.1,62.1,6
"U",79.2,"Ninguna",14945,"EXT","F",163.9,63.8,6
"P",84.6,"Deportiva",14946,"MEX","M",163.7,80,7
"U",72.2,"Ninguna",14947,"MEX","F",167.8,79.3,6
"U",78.8,"Cultura",14948,"MEX","F",161.4,70.2,7
"P",82,"Deportiva",14949,"MEX","F",172.7,65.9,6
"U",73.7,"Ninguna",14950,"EXT","F",178.9,71.8,7
"U",83.3,"Deportiva",14951,"MEX","F",177.8,62.1,6
"U",81.3,"Ninguna",14952,"EXT","M",169.3,79.3,6
"U",81.1,"Ninguna",14953,"EXT","O",176.1,55.4,6
"U",72.7,"Deportiva",14954,"MEX","M",170.7,76.1,6
"U",82.9,"Cultura",14955,"EXT","M",167.9,73.8,7
"P",75.5,"Deportiva",14956,"EXT","F",160.6,67.2,6
"P",67.6,"Deportiva",14957,"MEX","O",157.3,60.3,6
"P",81.5,"Ninguna",14958,"EXT","F",173.1,60,6
"U",74.7,"Cultura",14959,"EXT","M",175.1,69.2,6
"P",84.9,"Cultura",14960,"MEX","M",171.1,73.8,6
"U",81.5,"Cultura",14961,"MEX","M",174.8,67.2,6
"P",87.9,"Ninguna",14962,"MEX","M",173.2,80.6,6
"U",83.8,"Ninguna",14963,"EXT","M",168.9,71.5,5
"U",78.4,"Ninguna",14964,"MEX","O",168.6,71.3,5
"P",75.4,"Ninguna",14965,"EXT","F",167.6,69.5,6
"U",80.7,"Deportiva",14966,"MEX","F",170.2,71.9,6
"P",82.5,"Deportiva",14967,"MEX","O",174.6,72.6,6
"U",75.7,"Ninguna",14968,"MEX","M",166.4,82.5,6
"U",77.3,"Ninguna",14969,"MEX","O",176.5,78.7,7
"U",92.6,"Ninguna",14970,"MEX","F",176.3,76.5,7
"U",84.6,"Cultura",14971,"MEX","O",175.5,67.8,6
"U",84.2,"Ninguna",14972,"MEX","O",176.7,73.3,5
"P",78.7,"Ninguna",14973,"MEX","M",171.2,62.3,7
"U",81.8,"Ninguna",14974,"MEX","F",167.2,64.3,6
"U",86.8,"Cultura",14975,"MEX","M",166,80,6
"P",89.1,"Ninguna",14976,"MEX","F",176.8,63.9,6
"P",72.9,"Ninguna",14977,"MEX","M",166.4,77.2,7
"U",77.8,"Ninguna",14978,"EXT","O",181.1,76.7,6
"P",76.7,"Ninguna",14979,"MEX","F",162.2,70.4,6
"U",70,"Ninguna",14980,"MEX","F",162.2,73.4,6
"U",85.8,"Deportiva",14981,"MEX","M",172.3,68.2,6
"U",80,"Ninguna",14982,"EXT","F",167.4,76,5
"U",85.5,"Cultura",14983,"MEX","F",165,76.2,6
"U",74.7,"Deportiva",14984,"MEX","M",175.9,78.9,7
"P",79.9,"Ninguna",14985,"EXT","F",166.7,72.9,7
"P",77.5,"Deportiva",14986,"MEX","O",177.6,72.5,5
"P",73.7,"Cultura",14987,"EXT","M",167.3,68.5,5
"U",83.7,"Ninguna",14988,"EXT","O",170.7,69.6,5
"U",81,"Ninguna",14989,"EXT","M",162.7,65.4,7
"P",77.8,"Cultura",14990,"MEX","F",173.4,62.2,5
"U",89.8,"Deportiva",14991,"EXT","M",162.8,73.3,6
"P",70.1,"Cultura",14992,"EXT","F",168.9,62.4,6
"P",76.2,"Cultura",14993,"MEX","F",170.7,58.3,6
"U",77.1,"Deportiva",14994,"EXT","M",175.4,70.4,7
"P",78.1,"Deportiva",14995,"MEX","M",166.5,67.4,6
"U",86.3,"Ninguna",14996,"MEX","M",168.8,75,6
"P",80.1,"Cultura",14997,"MEX","O",179,67.5,5
"U",87.3,"Cultura",14998,"MEX","M",177.3,68.8,5
"P",77.6,"Deportiva",14999,"EXT","F",172.7,70,6
"P",77.6,"Deportiva",15000,"EXT","O",172.3,60.4,6
